predicate,isInUMLS,weight
associated with,1,5692.4337
risk of,1,5667.0566
was,1,5202.5292
associated,1,3580.486
at,1,3478.9453
between,1,3422.4995
increased,1,3283.9564
by,1,3279.6223
is a,1,3275.4638
are,1,3265.5134
from,1,3225.7489
on,1,3196.895
was associated with,0,3136.4357
as,1,3121.3186
is associated with,0,3082.0596
have,1,2998.4233
be,1,2993.7815
is,1,2946.5771
had,1,2883.1115
after,1,2865.4233
in patients with,0,2864.891
as well as,0,2830.61
with,1,2771.2255
effects of,1,2762.6683
for,1,2643.4517
compared,1,2489.3256
using,1,2228.5184
including,1,2215.6831
use of,1,2149.7694
history of,1,2069.5782
during,1,2062.0965
used,1,2050.632
found,0,1892.9368
through,1,1775.1302
observed,1,1729.3595
increasing,1,1688.6822
signaling,1,1684.6535
were associated with,0,1674.5793
related,1,1667.0619
identified,1,1649.9274
into,1,1591.1982
included,1,1566.6192
reported,1,1544.0101
reduced,1,1507.5728
presence of,1,1501.7772
decreased,1,1495.2836
over,1,1476.6801
suggest,1,1470.4686
showed,0,1448.962
of obesity on,0,1445.0582
without,1,1412.9693
while,1,1398.818
per,1,1388.9682
performed,1,1335.1348
based,1,1306.529
examined,1,1296.3558
diagnosed,1,1291.965
known,1,1288.529
treated with,1,1287.2258
prevention of,1,1271.4573
treated,1,1267.2366
did,1,1256.3443
of patients with,0,1254.8361
shown,0,1223.7547
developing,0,1213.1156
involved,1,1212.3443
within,1,1208.6882
was a,1,1204.4387
evaluated,1,1196.981
assessed,1,1196.502
include,1,1185.8152
in,1,1183.0912
conducted,0,1180.0394
provide,1,1167.8042
reduce,0,1166.2683
being,1,1134.4264
determine,0,1122.4484
investigated,1,1115.4494
measured,1,1108.4204
increase,1,1103.8993
according,1,1102.5816
considered,1,1097.2399
following,1,1092.3903
aged,1,1083.2184
in women with,0,1065.287
analyzed,1,1061.8113
after adjustment for,0,1061.3907
if,1,1047.025
identify,0,1035.815
assess,1,1011.8278
evaluate,1,1010.9184
developed,0,1008.6438
of,1,989.5964
against,1,984.6551
underwent,0,978.0849
linked,0,974.6499
demonstrated,0,961.6525
defined,1,960.46
review of,1,957.6357
needed,1,953.8106
before,1,939.941
via,1,936.9439
studied,0,935.8073
has been associated with,0,932.8314
found in,1,930.3529
was not associated,0,927.6308
show,1,921.7168
play,1,916.1338
contribute,1,912.0626
change in,1,908.3999
correlated,1,907.3237
of obesity in,0,906.3696
underlying,0,903.3931
examine,0,902.8138
undergoing,0,897.1996
improve,1,894.9225
investigate,1,889.1285
has been shown,0,884.8632
circulating,1,880.0071
evidence for,1,879.8221
evidence of,1,874.0109
suggests,0,865.0093
determined,0,860.6867
revealed,1,859.0985
leading,1,856.7024
since,1,850.2101
obtained,1,849.7249
under,1,843.4462
was significantly associated,0,840.1522
induced,1,837.9857
affect,1,828.8628
improved,1,827.803
adjusted,1,825.1432
estimated,1,820.9178
part of,1,820.827
with risk of,0,819.7992
in terms of,0,814.9032
has been associated,0,813.7225
remains,0,813.7184
collected,1,810.3622
followed,1,806.1972
for patients with,0,787.0399
suggested,0,772.8526
received,1,770.6608
significantly increased,0,770.0715
were included in,0,769.0429
given,1,768.5431
influence,0,767.958
is a major,0,762.816
versus,0,756.1951
promote,1,747.6976
reviewed,1,747.2397
may contribute to,0,742.5835
increases,1,732.2123
prevent,1,731.4482
calculated,1,728.801
need for,1,727.7508
has a,1,724.6527
randomized,1,721.8787
develop,0,706.2656
adjusting,0,693.3467
support,1,689.2129
reducing,1,685.5781
lead,1,683.2735
established,1,682.5633
fasting,1,681.3971
but not in,0,676.8443
aimed,0,676.0431
may be associated,0,673.9931
does,1,672.3995
was observed in,0,669.4672
discuss,0,668.5132
provides,1,665.77
do,1,660.0483
european prospective investigation,0,657.8754
estimate,1,656.8691
confirmed,1,656.6835
in men with,0,651.712
published,1,644.4515
followed by,1,642.2405
have been associated with,0,636.8435
implicated,0,633.4691
growing,0,631.3491
caused by,1,630.1694
characterized,1,629.9597
seen,1,629.9411
help,1,628.3727
absence of,1,627.5395
suggesting,0,623.5882
matched,1,620.8325
provided,1,620.0748
detected,1,616.5101
non-alcoholic fatty liver,1,614.0987
were significantly associated,0,612.6738
plays,1,611.2662
demonstrate,0,608.1443
determined by,1,603.6006
expressed,1,602.8228
discussed,0,598.9695
is known about,0,597.7429
is an important,0,595.5259
appears,0,592.3246
indicated,1,591.8216
occurred,1,586.2784
required,1,585.8056
was positively associated,0,585.4662
aging,1,585.2293
fed,1,580.4229
visceral adipose tissue,1,580.3691
explain,0,576.0886
was defined as,0,562.0577
of cancer in,0,560.7574
described,1,558.4546
like,1,554.6213
completed,1,551.7215
emerging,0,548.7566
review,1,547.7584
presented,1,546.5267
enrolled,0,541.1247
limited,1,538.9228
among women with,0,537.1362
targeting,1,533.7587
caused,0,532.151
proposed,1,531.8362
promotes,0,530.7955
made,0,530.7803
classified,1,530.1673
stratified,1,529.2529
may lead to,0,528.0135
remain,0,527.5334
mediated,1,526.3944
describe,0,524.6842
remained,0,522.4228
receiving,0,520.1481
can be used,0,519.7758
taken,1,519.2003
was inversely associated,0,515.5167
should be considered,0,514.311
selected,0,514.2046
onset of,1,512.0725
report,1,511.2508
resulting,1,510.7881
nonalcoholic fatty liver,1,510.6433
inhibited,1,507.3505
has been reported,0,503.7827
recognized,0,503.4528
among patients with,0,503.2778
controlling,1,503.0308
understanding,1,496.2779
obstructive pulmonary disease,1,489.6128
signalling,1,488.4801
were divided into,0,487.7896
appear,1,487.16
represent,1,486.9147
is involved in,0,483.2969
differ,0,483.1529
reduces,0,482.4612
was found in,0,481.9543
treat,1,480.3086
affected,1,480.0815
is a common,0,477.9043
understood,1,477.6184
of death from,0,476.1765
need,1,471.3297
derived,1,470.7826
linking,0,470.3368
were obtained from,0,470.2342
induce,1,469.8798
tested,1,461.4114
resulted,0,459.7019
combined,1,459.4695
explore,0,456.5878
produced,0,456.306
were treated with,0,455.772
african american women,0,453.5555
predict,0,451.2482
contributes,0,451.137
address,1,450.5549
affects,1,450.3932
decrease,1,449.2519
screening,1,448.7642
in combination with,0,448.3624
occur,1,448.0271
of each,1,447.6477
comparing,0,446.513
recommended,1,443.4454
focused,1,442.8876
recruited,0,442.2732
were observed in,0,441.8864
understand,1,440.888
leads,1,440.7434
expected,1,439.5953
at risk for,0,439.1109
as part of,0,438.6462
present,1,438.2882
regulate,0,435.9745
elevated,1,435.8667
were not associated,0,435.3978
has been linked,0,433.6269
divided,1,432.4419
breastfeeding,1,432.1322
exposed to,1,430.8961
were classified as,0,430.5008
multivariate logistic regression,0,429.7753
led,0,428.5009
high fat diet,1,428.2876
compare,1,425.8813
carried,1,425.0865
cause,1,420.6567
promoting,1,420.008
has been implicated in,0,419.9048
breast,1,419.5301
has been implicated,0,419.0303
eating,1,418.3311
was higher in,0,416.0848
conditional logistic regression,0,415.7311
designed,0,414.6755
study,1,411.3301
except,1,410.494
were diagnosed with,0,409.1063
until,1,409.0518
visceral fat area,0,408.0551
is the first,0,406.4594
for women with,0,404.8755
represents,0,404.0231
occurs,0,403.6654
hypothesized,0,403.4133
confounding,0,402.8913
use,1,402.1778
plays an important,0,401.5536
influenced,0,401.4566
binding,1,401.2172
was assessed by,0,400.004
white adipose tissue,1,399.9126
mean,1,399.8011
predicted,1,399.8011
excluded,1,398.4349
upon,1,398.2949
applied,1,396.3998
epithelial ovarian cancer,1,396.0847
were compared with,0,396.0608
preventing,0,395.6972
of obesity with,0,395.5657
activated,1,395.396
newly diagnosed,1,395.2085
rising,0,395.028
of women with,0,394.5959
living,1,393.3967
improving,1,392.5084
control,1,390.2756
acute lymphoblastic leukemia,1,388.699
was found between,0,387.4508
inhibits,0,385.9338
computed,1,382.9125
regulates,0,381.77
shows,0,380.5438
decreasing,1,380.4688
has been suggested,0,379.5909
noted,0,379.5092
explained,0,379.0332
documented,1,376.8624
explored,0,376.1785
consequence of,1,375.8923
affecting,1,374.8566
fatty acid synthase,1,374.4708
contributing,1,372.6297
induces,0,371.7951
regulating,0,371.791
of death in,0,371.7322
validated,0,371.3336
is characterized by,0,371.1147
focus,1,370.4106
inhibit,0,369.7854
highlight,0,368.1952
involving,1,367.7949
treated for,1,367.6598
was observed for,0,364.4418
in association with,0,363.8504
can lead to,0,362.5931
attributed,0,362.5485
is also associated with,0,362.4626
of leptin in,0,361.9807
identifying,0,361.9788
providing,0,361.523
in comparison with,0,360.982
but not with,0,360.3837
includes,1,359.2868
died,1,359.1438
is an independent,0,358.2245
act,1,357.9697
summarize,0,357.9334
enhance,1,357.0829
indicating,0,354.776
increased by,1,354.2903
may also be,0,353.856
significantly reduced,0,353.8156
was conducted in,0,352.971
alter,0,352.1184
examined the association,0,352.097
increased the risk,0,351.5177
is a significant,0,351.2692
result,1,351.1558
categorized,1,350.2844
modulate,1,349.8171
controlled,1,347.1222
were found in,0,347.0361
was no significant difference,0,346.801
achieved,0,346.7048
thought,1,346.6065
account,1,345.6942
were no significant differences,0,345.5483
taking,0,344.1363
were observed for,0,343.3731
modified,1,342.9611
analysed,0,340.7783
multivariable logistic regression,0,339.8567
polyunsaturated fatty acids,1,338.5003
poorly understood,0,337.7806
regulated,1,336.8215
central nervous system,1,333.8655
make,1,333.7417
peroxisome proliferator-activated receptor,1,332.9133
recorded,0,330.9726
administered,1,330.4773
analyze,0,329.5624
modified by,1,329.0022
secreted,1,328.6155
experienced,0,327.8031
was no difference,0,326.7374
extent of,1,326.1541
addressed,0,324.8733
receive,1,323.6226
exposed,1,323.0818
have been implicated in,0,320.9516
emerged,0,318.7665
for treatment of,0,318.604
above,1,318.2739
were enrolled in,0,317.6292
exist,1,317.4035
requires,0,317.4035
showed that the,0,316.7331
significantly decreased,0,316.5336
containing,1,315.91
modify,1,315.4709
was performed in,0,314.918
vascular endothelial growth,0,314.3057
elucidate,0,314.2059
lost,1,314.143
exhibited,0,314.0337
supports,1,313.5406
focusing,1,311.8022
was observed between,0,311.3071
find,1,310.1802
around,1,308.2515
of bmi on,0,308.053
differentiated,1,306.6843
is an established,0,305.9203
benign prostatic hyperplasia,1,304.0592
occurring,0,303.0273
exists,0,302.5684
were positively associated,0,302.2181
vary,0,299.6717
met,1,299.0748
considering,1,298.2192
of life in,0,297.0636
confirm,1,296.5414
in subjects with,0,296.0407
predicting,0,296.0194
were determined by,0,295.8171
attenuated,1,295.7037
aims,1,295.0883
may not be,0,294.9713
perceived,1,294.9668
warranted,0,294.6526
ranged,0,293.9513
sought,0,293.6324
treating,1,293.2486
establish,1,293.0537
influences,0,292.4842
searched,1,292.3812
is a key,0,292.1706
showing,0,291.9244
consider,1,291.4707
causes,1,291.2679
maintained,1,290.9245
require,0,290.5725
evaluating,0,289.9056
allow,1,289.1055
depending,0,288.8973
altered,1,288.8038
consumed,0,288.6441
major public health,0,288.481
regular physical activity,0,288.43
oral contraceptive use,0,287.0072
were higher in,0,286.5728
below,1,286.0671
define,0,286.0402
inhibiting,1,285.8433
serve,0,285.5859
found that the,0,284.7776
investigated the association,0,284.7776
randomly selected,0,282.4751
at risk of,0,282.2238
had a bmi,0,281.975
gained,0,280.8745
operating,0,279.8986
appeared,0,279.4531
achieve,0,278.9806
influencing,0,278.9806
nested,0,278.9148
was not significantly associated,0,278.7105
were collected from,0,278.2194
calculate,1,278.164
summarizes,0,277.4285
conjugated linoleic acid,1,277.3628
may be related,0,277.3285
subcutaneous adipose tissue,1,276.873
enhanced,1,276.4598
conclude,1,276.3767
ranging,0,275.6294
is based on,0,274.4737
assessing,0,274.2736
screened,0,273.5301
benefit,1,273.4543
stimulate,0,273.3922
change,1,273.0866
test,1,272.9805
multiple logistic regression,0,272.7064
reporting,1,272.4247
retrieved,0,272.3825
done,1,272.044
was no association,0,270.7133
unconditional logistic regression,0,269.8216
target,1,269.7649
is not associated with,0,269.6221
clarify,1,269.5083
undergo,0,269.1573
was also associated,0,268.9454
avoid,0,268.3674
accompanied,0,268.2558
propose,0,267.6452
focuses,0,267.3677
participated,0,264.6116
was based on,0,264.0565
were measured by,0,263.1473
were measured in,0,263.1473
were followed for,0,262.2548
involve,0,262.0217
among men with,0,261.2698
stimulated,1,261.1904
in individuals with,0,261.1788
describes,0,261.1118
exert,1,260.3564
confirmed by,1,259.5204
improves,0,258.3537
prevented,0,258.1535
evaluated the association,0,257.5716
has been proposed,0,257.5716
were compared between,0,257.5716
maintaining,0,256.0667
with adjustment for,0,255.5193
produce,0,255.2752
risk,1,255.1523
was determined by,0,254.6259
reveal,1,254.302
participate,0,254.0139
changing,1,253.6056
facilitate,0,253.2652
participating,1,252.6532
not known,1,252.4184
discovered,0,252.3455
generated,1,252.3455
is implicated in,0,251.6814
other chronic diseases,0,251.6814
were adjusted for,0,251.6814
supporting,1,251.6572
varied,0,251.2551
undergone,0,250.5018
ageing,1,250.2867
of leptin on,0,249.7424
inversely related,0,249.6287
was present in,0,248.7396
were no differences,0,248.724
protect,0,248.6107
consisted,0,248.4652
modulating,1,248.1482
detect,1,247.99
treated by,1,247.493
maintain,1,247.2351
for development of,0,246.9327
significantly correlated,0,246.0109
lacking,1,245.9573
supported,1,245.9573
presents,0,245.8939
reviews,1,245.8939
set,1,245.1327
believed,0,244.6116
free fatty acids,1,243.9562
referred,1,243.7714
continue,1,243.6622
low physical activity,0,243.6341
availability of,1,243.1296
obese postmenopausal women,0,242.8711
offer,0,242.7715
examining,1,242.547
needs,1,242.3554
may be important,0,242.184
may be useful,0,242.184
isolated,1,241.9829
is positively associated with,0,241.8387
differentially expressed,0,241.721
previously reported,0,240.9518
raised,1,240.9322
contributed,0,239.6744
may be due,0,238.2953
may help to,0,238.2953
were identified from,0,238.2953
making,0,238.2822
changed,1,238.0946
of bmi with,0,238.0136
were found for,0,238.0136
extracted,1,237.621
measure,1,236.9844
take,1,236.2456
by means of,0,236.1629
suppressed,1,235.7505
significantly related,0,235.4173
highlights,0,235.346
was found for,0,235.2668
were observed between,0,235.2668
impact,1,235.1171
accelerated,1,234.623
should not be,0,234.3892
has been used,0,233.1562
in survivors of,0,233.1071
mediating,1,233.0614
examines,0,232.6205
involves,0,232.6205
mediate,1,232.3977
was detected in,0,230.4655
were free of,0,230.4655
dietary fat intake,1,230.1968
called,0,229.3577
leisure-time physical activity,0,229.3577
positively correlated,0,229.3209
was independently associated,0,229.2162
were similar in,0,229.2162
targeted,1,228.9836
histologically confirmed,0,228.6158
demonstrates,0,228.5394
promoted,0,227.4054
has been found,0,227.4015
well as in,0,227.4015
discusses,0,227.3834
reflect,1,226.6807
located,0,226.4586
remaining,1,226.4586
care of,1,225.6318
determining,0,224.62
performed by,1,224.1584
assigned,1,223.8604
addressing,0,223.2328
declined,0,222.7982
examined the relationship,0,222.5632
has been demonstrated,0,222.5632
differed,0,222.5631
dosing,0,222.4306
located in,1,221.933
born,0,221.7387
proven,1,221.1465
have been identified as,0,220.7719
is strongly associated with,0,220.2259
acting,0,219.9909
activate,1,218.1679
hospitalized,1,217.9385
with changes in,0,217.2843
varies,1,216.52
among women in,0,216.3633
highlighted,0,216.0706
reached,0,215.8006
employed,1,214.8877
perform,1,214.8877
may be involved,0,214.5854
accounted,0,214.4111
existing,0,214.1645
staining,1,214.061
tended,0,213.4575
enhancing,0,213.2533
was an independent predictor,0,213.1901
elucidated,0,213.1158
pancreatic ductal adenocarcinoma,1,212.426
were examined in,0,212.346
enhances,0,212.2882
conserved,0,211.6066
in risk of,0,211.4459
was measured by,0,211.4459
is defined as,0,211.1526
revealed that the,0,210.5671
recreational physical activity,0,209.3507
but not among,0,209.2321
interact,0,209.2306
excluding,0,208.9882
profiling,0,208.5661
not related,1,208.5393
continues,0,208.3158
presenting,1,208.3002
extracts,0,208.0482
decreases,1,207.5773
on risk of,0,207.4077
accumulating,0,206.5425
between patients with,0,206.1419
investigating,1,205.4591
for cancers of,0,205.0727
site of,1,204.7031
experience,1,204.2573
in view of,0,204.2504
several chronic diseases,0,204.2504
suppress,1,203.5284
has emerged as,0,203.3488
is a strong,0,203.3488
for cancer of,0,202.6882
collected by,1,202.4943
in spite of,0,202.4694
is a complex,0,202.4694
causing,1,202.1297
recommend,1,201.8579
correlate,0,201.6738
of obesity among,0,200.9883
for prevention of,0,200.1712
of action of,0,200.1712
lower urinary tract,1,199.6341
follow,1,199.4661
has been identified,0,199.2687
were used for,0,199.2687
exhibit,1,199.1047
up,1,198.5032
is a known,0,198.389
human epidermal growth,0,197.9527
randomly assigned,0,197.1091
inducing,1,196.6445
has been suggested that,0,196.4177
had no effect,0,196.0703
was lower in,0,196.0703
randomised,0,195.8206
retrospectively reviewed,0,195.6895
could not be,0,195.1669
were identified in,0,195.1669
mediates,1,195.1298
member of,1,194.9945
reach,1,194.9588
characterize,0,194.8684
is inversely associated with,0,194.6352
were assessed by,0,194.287
were identified through,0,194.287
utilized,0,194.0605
give,1,193.1822
has been observed,0,192.877
stimulates,0,192.4932
papillary thyroid cancer,1,192.2122
activates,1,192.0303
of hcc in,0,192.0204
racial ethnic groups,0,192.0204
makes,0,191.928
but not for,0,191.0428
of men with,0,191.0428
were available for,0,191.0428
of cancers of,0,190.6812
measuring,1,190.5151
in conjunction with,0,190.1626
is the third,0,190.1626
was observed among,0,190.1626
were estimated by,0,190.1626
representing,0,189.8727
inversely correlated,0,188.6213
updated,0,187.8933
implemented,0,187.3796
quantified,0,187.3796
as predictors of,0,186.8959
could be used,0,186.8959
is the second,0,186.8959
was no evidence,0,186.8959
were identified by,0,186.8959
working,1,186.6988
fatty acid oxidation,1,186.6865
closely related,0,186.4445
referred to,1,186.4445
prevents,1,186.1354
but also in,0,186.0154
were stratified by,0,186.0154
accepted,1,185.5574
restricted,1,185.5574
undertaken,0,185.5574
in women of,0,185.5277
allows,1,185.1154
directed,0,184.8932
of cancer of,0,184.4336
encourage,0,184.2893
added,1,183.9456
positive surgical margins,0,183.7164
is required for,0,183.632
is the major,0,182.7256
of mortality in,0,182.7256
was observed with,0,182.7256
were eligible for,0,182.7256
left,1,182.7237
drawn,0,182.5688
triple negative breast,0,182.4943
predicts,0,181.9252
is a serious,0,181.8447
many chronic diseases,0,181.8447
was performed on,0,181.8447
were calculated for,0,181.8447
relating,0,181.7558
free fatty acid,1,181.3393
ascertained,0,181.2421
coupled,1,180.9627
adipose stromal cells,0,180.807
was correlated with,0,180.3741
were independently associated,0,180.3741
removed,1,179.9531
fully understood,0,179.5157
was significantly increased,0,179.164
driven,0,179.1123
predisposing,1,179.1123
relate,1,179.1123
participated in the,0,178.5311
than half of,0,178.5311
was evaluated by,0,178.5311
than patients with,0,178.1277
initiated,0,177.83
exerts,1,177.785
is a critical,0,177.6499
plays a key,0,177.6499
was increased in,0,177.6499
was seen in,0,177.6499
were randomly assigned,0,177.6499
displayed,1,177.488
comprised,0,177.3761
was higher than,0,177.1265
reversed,0,177.0153
offered,1,176.9828
acquired,1,176.2939
of adiponectin in,0,176.1582
were identified as,0,176.1582
generate,0,176.0888
had at least,0,176.0187
of changes in,0,175.2206
of obesity as,0,175.2206
modulates,0,174.8026
obtain,1,174.8026
starting,0,174.7138
fraction of,1,174.6319
in light of,0,174.3118
avoiding,0,174.2032
requiring,0,174.0044
on survival in,0,173.8945
were analyzed by,0,173.4302
concluded,0,173.0508
approved,1,172.7829
body,1,172.5899
for cancer in,0,171.9169
were categorized as,0,171.9169
follows,1,171.6865
created,1,171.2935
deep venous thrombosis,1,171.1016
enriched,1,171.0193
create,1,170.8322
consisting,0,170.8066
brown adipose tissue,1,170.6848
laparoscopic radical prostatectomy,0,170.2761
should be used,0,170.067
was obtained from,0,170.067
were also associated,0,170.067
were classified into,0,170.067
contain,1,169.9284
significantly inhibited,0,169.7791
independent prognostic factor,0,169.6358
offers,0,169.4854
underlie,0,169.4854
examined the associations,0,169.185
is a chronic,0,169.185
not only in,0,169.185
plays a critical,0,169.185
was used for,0,169.185
were inversely associated,0,169.185
were randomly selected,0,169.185
were recruited from,0,169.185
meet,1,169.0689
low molecular weight,0,168.6521
respond,0,168.6136
registered,1,167.7619
released,1,167.7619
summarized,0,167.7619
were evaluated by,0,167.6496
ensure,1,167.2999
see,1,166.2779
contribute to the development,0,166.169
quantify,0,165.9875
constitute,0,165.9519
reported by,1,165.8125
population-based prospective cohort,0,165.7959
were measured at,0,165.7959
smoked,0,165.3547
peroxisome proliferator-activated receptors,1,165.3509
inform,1,165.1537
could lead to,0,164.9135
has been studied,0,164.9135
investigated the effects,0,164.9135
is influenced by,0,164.9135
should be taken,0,164.9135
was diagnosed in,0,164.9135
were found between,0,164.9135
esophageal squamous cell,1,164.37
saturated fatty acids,1,164.3347
fed a high-fat diet,0,164.2185
had a higher risk,0,164.2185
modifying,0,164.2072
suffer,1,164.2072
possess,1,164.1764
dying,1,164.086
operated,0,163.9092
reason for,1,163.67
admitted,1,163.3687
potential therapeutic target,0,163.3554
should be encouraged,0,163.3554
silencing,0,163.2485
yielded,0,162.8385
contains,1,162.4211
utilizing,0,162.4211
significantly elevated,0,161.8646
allowed,1,161.5013
was assessed in,0,161.4977
overweight obese women,0,161.2918
asked,0,161.0997
for obesity in,0,161.039
assessed the association,0,160.6148
may be responsible,0,160.6148
of data from,0,160.6148
were extracted from,0,160.6148
pronounced,0,160.6079
visceral fat accumulation,0,160.0628
for women in,0,160.017
of women in,0,160.017
was negatively associated,0,160.017
blocked,1,159.7808
enable,1,159.7084
fatty acid metabolism,1,158.891
in people with,0,158.891
attenuated by,1,158.6319
arising,1,158.3665
depends,0,158.3665
can be attributed,0,158.0859
of cancer at,0,158.0859
suppresses,1,157.9777
pooled,1,157.9624
extensively studied,0,157.9167
limited by,1,157.9167
tested the hypothesis,0,157.1715
was not related,0,157.1715
were excluded from,0,157.1715
formed,1,156.5617
is a potential,0,156.2881
is estimated that,0,156.2881
is mediated by,0,156.2881
were increased in,0,156.2881
total mesorectal excision,1,155.73
digital rectal examination,1,155.671
of life of,0,155.671
clustering,1,155.4623
with bmi in,0,154.5434
predispose,0,154.3527
confer,0,154.2927
urgently needed,0,153.9688
produces,0,153.8717
docking,1,153.8045
shared,1,153.3986
regarded,0,153.3977
arise,0,152.933
link,1,152.933
synthesized,1,152.933
met the inclusion,0,152.8164
early gastric cancer,1,152.6613
managing,1,152.5307
depend,1,152.4748
with risk for,0,152.3309
behind,1,152.0237
is a well-known,0,151.9325
is increased in,0,151.9325
is the main,0,151.9325
was used as,0,151.9325
well as for,0,151.9325
were collected by,0,151.9325
for use in,0,151.2959
in women than,0,151.2959
genotyped,0,151.1091
has been identified as,0,150.5563
was no significant association,0,150.5563
multiple linear regression,0,150.3031
demonstrating,0,150.199
projected,1,149.5842
manifestation of,1,149.5673
consists,0,149.317
suffering,1,148.8671
activating,1,148.8195
controls,0,148.8195
monitoring,1,148.5318
of patients in,0,148.4313
was independent of,0,148.4313
stage,1,148.3837
studying,0,148.3837
impaired,1,148.3679
should be performed,0,147.933
validate,0,147.9233
injected,0,147.9085
performing,0,147.9085
tend,0,147.9085
has been described,0,147.5468
has increased in,0,147.5468
is accompanied by,0,147.5468
was examined in,0,147.5468
was found that,0,147.5468
were analyzed in,0,147.5468
were categorized into,0,147.5468
contained,1,147.2099
in children with,0,146.9858
identifies,0,146.982
reverse,1,146.982
were defined as,0,146.8905
were in the,0,146.8905
total physical activity,0,146.7898
mentioned,0,146.4416
proved,0,146.0853
after exclusion of,0,145.8924
was stronger in,0,145.8924
prove,0,145.5975
mammary adipose tissue,0,145.2916
express,0,145.1376
chronic inflammatory diseases,0,144.9351
of association between,0,144.9351
of death among,0,144.9351
was measured in,0,144.9351
with obesity in,0,144.9351
raise,0,144.6854
can be performed,0,144.6064
of vte in,0,144.6064
varying,0,144.215
directly related,0,144.1085
could contribute to,0,144.0153
demonstrated that the,0,144.0153
for men with,0,144.0153
in incidence of,0,144.0153
was also observed,0,144.0153
was higher among,0,144.0153
were similar for,0,144.0153
will be discussed,0,144.0153
lower,1,143.8027
is one of the strongest,0,143.7701
manage,0,143.7467
in case of,0,143.5046
has been hypothesized,0,143.1302
has been made,0,143.1302
participated in a,0,143.1302
failed,1,142.8339
of adenocarcinoma of,0,142.454
was a significant predictor,0,142.0547
grouped,1,141.9509
lowering,1,141.8889
overcome,1,141.8889
of cancers in,0,141.4502
with women with,0,141.4502
die,0,141.4282
monitored,0,141.4282
altering,0,140.9718
prospectively collected,0,140.7842
lose,0,140.5942
were also observed,0,140.489
of metformin in,0,140.1585
has been proposed as,0,139.9403
have been reported in,0,139.9403
